crdm_trial_idx,crdm_nonzero_side,idm_task,item
0,top,crdm_task,1
1,bottom,crdm_task,2
2,top,crdm_task,3
3,bottom,crdm_task,4
4,top,crdm_task,5
5,bottom,crdm_task,6
6,top,crdm_task,7
7,bottom,crdm_task,8
8,top,crdm_task,9
9,bottom,crdm_task,10
10,top,crdm_task,11
11,bottom,crdm_task,12
12,top,crdm_task,13
13,bottom,crdm_task,14
14,top,crdm_task,15
15,bottom,crdm_task,16
16,top,crdm_task,17
17,bottom,crdm_task,18
18,top,crdm_task,19
19,bottom,crdm_task,20
20,top,crdm_task,21
21,bottom,crdm_task,22
22,top,crdm_task,23
23,bottom,crdm_task,24
24,top,crdm_task,25
25,bottom,crdm_task,26
26,top,crdm_task,27
27,bottom,crdm_task,28
28,top,crdm_task,29
29,bottom,crdm_task,30
30,top,crdm_task,31
31,bottom,crdm_task,32
32,top,crdm_task,33
33,bottom,crdm_task,34
34,top,crdm_task,35
35,bottom,crdm_task,36
36,top,crdm_task,37
37,bottom,crdm_task,38
38,top,crdm_task,39
39,bottom,crdm_task,40
40,top,crdm_task,41
41,bottom,crdm_task,42
42,top,crdm_task,43
43,bottom,crdm_task,44
44,top,crdm_task,45
45,bottom,crdm_task,46
46,top,crdm_task,47
47,bottom,crdm_task,48
48,top,crdm_task,49
49,bottom,crdm_task,50
50,top,crdm_task,51
51,bottom,crdm_task,52
52,top,crdm_task,53
53,bottom,crdm_task,54
54,top,crdm_task,55
55,bottom,crdm_task,56
56,top,crdm_task,57
57,bottom,crdm_task,58
58,top,crdm_task,59
59,bottom,crdm_task,60
60,top,crdm_task,61
61,bottom,crdm_task,62
62,top,crdm_task,63
63,bottom,crdm_task,64
64,top,crdm_task,65
65,bottom,crdm_task,66
66,top,crdm_task,67
67,bottom,crdm_task,68
68,top,crdm_task,69
69,bottom,crdm_task,70
70,top,crdm_task,71
71,bottom,crdm_task,72